Basic Git Commands for Terminal in VS Code
Command                        Description
--------------------------------------------------------------------------------
git init                       Initializes a new Git repository in the current directory
git clone <url>                Clones a remote repository to your local machine
git status                     Shows the status of changes (staged, unstaged, untracked)
git add <file>                 Stages a specific file for commit
git add .                      Stages all changes in the current directory
git commit -m "message"        Commits staged changes with a message
git log                        Shows the commit history
git diff                       Shows changes between working directory and staged changes
git branch                     Lists all branches
git branch <branch-name>       Creates a new branch
git checkout <branch-name>     Switches to a specific branch
git checkout -b <branch-name>  Creates and switches to a new branch
git merge <branch-name>        Merges a branch into the current branch
git pull                       Fetches and merges changes from the remote repository
git push                       Pushes committed changes to the remote repository
git remote -v                  Lists the remote connections
git reset <file>               Unstages a file from staging area
git rm <file>                  Deletes a file and stages the removal
git stash                      Temporarily shelves (stashes) changes
git stash pop                  Applies the stashed changes back onto the working directory
